2018-11-22T15:09:26.011Z - info: ::1 - GET / HTTP/1.1 200 23 - 7.578 ms

2018-11-22T15:20:47.562Z - info: ::1 - GET / HTTP/1.1 304 - - 10.425 ms

2018-11-22T15:33:00.349Z - info: ::1 - GET / HTTP/1.1 304 - - 0.619 ms

2018-11-22T15:34:18.700Z - info: ::ffff:10.128.122.101 - GET / HTTP/1.1 200 23 - 0.979 ms

2018-11-22T21:40:21.089Z - info: ::1 - GET / HTTP/1.1 304 - - 9.011 ms

2018-11-24T15:11:58.045Z - error: uncaughtException: base64Image is not defined date=Sat Nov 24 2018 15:11:58 GMT+0000 (GMT), pid=43856, uid=501, gid=20, cwd=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate, execPath=/usr/local/bin/node, version=v8.11.4, argv=[/usr/local/bin/node, /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/bin/www], rss=40845312, heapTotal=22605824, heapUsed=15423848, external=2195235, loadavg=[1.2734375, 1.4140625, 1.5166015625], uptime=2050299, trace=[column=16, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js, function=Socket.socket.on, line=47, method=on, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Socket.emit, line=211, method=emit, native=false, column=12, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js, function=null, line=528, method=null, native=false, column=7, file=internal/process/next_tick.js, function=_combinedTickCallback, line=131, method=null, native=false, column=9, file=internal/process/next_tick.js, function=process._tickCallback, line=180, method=_tickCallback, native=false], stack=[ReferenceError: base64Image is not defined,     at Socket.socket.on (/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js:47:16),     at emitOne (events.js:116:13),     at Socket.emit (events.js:211:7),     at /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js:528:12,     at _combinedTickCallback (internal/process/next_tick.js:131:7),     at process._tickCallback (internal/process/next_tick.js:180:9)]
2018-11-24T18:05:30.831Z - error: uncaughtException: x is not defined date=Sat Nov 24 2018 18:05:30 GMT+0000 (GMT), pid=45624, uid=501, gid=20, cwd=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate, execPath=/usr/local/bin/node, version=v8.11.4, argv=[/usr/local/bin/node, /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/bin/www], rss=44445696, heapTotal=17510400, heapUsed=13844008, external=950116, loadavg=[2.4326171875, 1.72998046875, 1.68310546875], uptime=2060711, trace=[column=56, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js, function=Socket.socket.on, line=76, method=on, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Socket.emit, line=211, method=emit, native=false, column=12, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js, function=null, line=528, method=null, native=false, column=7, file=internal/process/next_tick.js, function=_combinedTickCallback, line=131, method=null, native=false, column=9, file=internal/process/next_tick.js, function=process._tickCallback, line=180, method=_tickCallback, native=false], stack=[ReferenceError: x is not defined,     at Socket.socket.on (/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js:76:56),     at emitOne (events.js:116:13),     at Socket.emit (events.js:211:7),     at /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js:528:12,     at _combinedTickCallback (internal/process/next_tick.js:131:7),     at process._tickCallback (internal/process/next_tick.js:180:9)]
2018-11-24T18:06:09.999Z - error: uncaughtException: x is not defined date=Sat Nov 24 2018 18:06:09 GMT+0000 (GMT), pid=45624, uid=501, gid=20, cwd=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate, execPath=/usr/local/bin/node, version=v8.11.4, argv=[/usr/local/bin/node, /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/bin/www], rss=49745920, heapTotal=21626880, heapUsed=17716616, external=1013870, loadavg=[2.57421875, 1.88037109375, 1.7412109375], uptime=2060750, trace=[column=56, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js, function=Socket.socket.on, line=76, method=on, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Socket.emit, line=211, method=emit, native=false, column=12, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js, function=null, line=528, method=null, native=false, column=7, file=internal/process/next_tick.js, function=_combinedTickCallback, line=131, method=null, native=false, column=9, file=internal/process/next_tick.js, function=process._tickCallback, line=180, method=_tickCallback, native=false], stack=[ReferenceError: x is not defined,     at Socket.socket.on (/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js:76:56),     at emitOne (events.js:116:13),     at Socket.emit (events.js:211:7),     at /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js:528:12,     at _combinedTickCallback (internal/process/next_tick.js:131:7),     at process._tickCallback (internal/process/next_tick.js:180:9)]
2018-11-24T18:06:40.056Z - error: uncaughtException: x is not defined date=Sat Nov 24 2018 18:06:40 GMT+0000 (GMT), pid=45624, uid=501, gid=20, cwd=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate, execPath=/usr/local/bin/node, version=v8.11.4, argv=[/usr/local/bin/node, /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/bin/www], rss=45178880, heapTotal=16371712, heapUsed=12118568, external=3854247, loadavg=[2.3017578125, 1.8759765625, 1.744140625], uptime=2060781, trace=[column=56, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js, function=Socket.socket.on, line=76, method=on, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Socket.emit, line=211, method=emit, native=false, column=12, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js, function=null, line=528, method=null, native=false, column=7, file=internal/process/next_tick.js, function=_combinedTickCallback, line=131, method=null, native=false, column=9, file=internal/process/next_tick.js, function=process._tickCallback, line=180, method=_tickCallback, native=false], stack=[ReferenceError: x is not defined,     at Socket.socket.on (/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js:76:56),     at emitOne (events.js:116:13),     at Socket.emit (events.js:211:7),     at /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js:528:12,     at _combinedTickCallback (internal/process/next_tick.js:131:7),     at process._tickCallback (internal/process/next_tick.js:180:9)]
2018-11-24T18:07:00.788Z - error: uncaughtException: x is not defined date=Sat Nov 24 2018 18:07:00 GMT+0000 (GMT), pid=45624, uid=501, gid=20, cwd=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate, execPath=/usr/local/bin/node, version=v8.11.4, argv=[/usr/local/bin/node, /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/bin/www], rss=49156096, heapTotal=20426752, heapUsed=15870912, external=207932, loadavg=[1.955078125, 1.81982421875, 1.7265625], uptime=2060801, trace=[column=56, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js, function=Socket.socket.on, line=76, method=on, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Socket.emit, line=211, method=emit, native=false, column=12, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js, function=null, line=528, method=null, native=false, column=7, file=internal/process/next_tick.js, function=_combinedTickCallback, line=131, method=null, native=false, column=9, file=internal/process/next_tick.js, function=process._tickCallback, line=180, method=_tickCallback, native=false], stack=[ReferenceError: x is not defined,     at Socket.socket.on (/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js:76:56),     at emitOne (events.js:116:13),     at Socket.emit (events.js:211:7),     at /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js:528:12,     at _combinedTickCallback (internal/process/next_tick.js:131:7),     at process._tickCallback (internal/process/next_tick.js:180:9)]
2018-11-24T18:07:52.594Z - error: uncaughtException: x is not defined date=Sat Nov 24 2018 18:07:52 GMT+0000 (GMT), pid=45624, uid=501, gid=20, cwd=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate, execPath=/usr/local/bin/node, version=v8.11.4, argv=[/usr/local/bin/node, /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/bin/www], rss=53469184, heapTotal=24420352, heapUsed=19884624, external=287330, loadavg=[1.8515625, 1.80126953125, 1.7236328125], uptime=2060853, trace=[column=56, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js, function=Socket.socket.on, line=76, method=on, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Socket.emit, line=211, method=emit, native=false, column=12, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js, function=null, line=528, method=null, native=false, column=7, file=internal/process/next_tick.js, function=_combinedTickCallback, line=131, method=null, native=false, column=9, file=internal/process/next_tick.js, function=process._tickCallback, line=180, method=_tickCallback, native=false], stack=[ReferenceError: x is not defined,     at Socket.socket.on (/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js:76:56),     at emitOne (events.js:116:13),     at Socket.emit (events.js:211:7),     at /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js:528:12,     at _combinedTickCallback (internal/process/next_tick.js:131:7),     at process._tickCallback (internal/process/next_tick.js:180:9)]
2018-11-24T18:08:06.124Z - error: uncaughtException: x is not defined date=Sat Nov 24 2018 18:08:06 GMT+0000 (GMT), pid=45624, uid=501, gid=20, cwd=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate, execPath=/usr/local/bin/node, version=v8.11.4, argv=[/usr/local/bin/node, /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/bin/www], rss=47886336, heapTotal=18485248, heapUsed=13507264, external=3042823, loadavg=[1.587890625, 1.74462890625, 1.70458984375], uptime=2060867, trace=[column=56, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js, function=Socket.socket.on, line=76, method=on, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Socket.emit, line=211, method=emit, native=false, column=12, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js, function=null, line=528, method=null, native=false, column=7, file=internal/process/next_tick.js, function=_combinedTickCallback, line=131, method=null, native=false, column=9, file=internal/process/next_tick.js, function=process._tickCallback, line=180, method=_tickCallback, native=false], stack=[ReferenceError: x is not defined,     at Socket.socket.on (/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js:76:56),     at emitOne (events.js:116:13),     at Socket.emit (events.js:211:7),     at /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js:528:12,     at _combinedTickCallback (internal/process/next_tick.js:131:7),     at process._tickCallback (internal/process/next_tick.js:180:9)]
2018-11-24T18:08:11.258Z - error: uncaughtException: x is not defined date=Sat Nov 24 2018 18:08:11 GMT+0000 (GMT), pid=45624, uid=501, gid=20, cwd=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate, execPath=/usr/local/bin/node, version=v8.11.4, argv=[/usr/local/bin/node, /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/bin/www], rss=52977664, heapTotal=22581248, heapUsed=18287728, external=3133056, loadavg=[1.54052734375, 1.73193359375, 1.7001953125], uptime=2060872, trace=[column=56, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js, function=Socket.socket.on, line=76, method=on, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Socket.emit, line=211, method=emit, native=false, column=12, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js, function=null, line=528, method=null, native=false, column=7, file=internal/process/next_tick.js, function=_combinedTickCallback, line=131, method=null, native=false, column=9, file=internal/process/next_tick.js, function=process._tickCallback, line=180, method=_tickCallback, native=false], stack=[ReferenceError: x is not defined,     at Socket.socket.on (/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js:76:56),     at emitOne (events.js:116:13),     at Socket.emit (events.js:211:7),     at /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js:528:12,     at _combinedTickCallback (internal/process/next_tick.js:131:7),     at process._tickCallback (internal/process/next_tick.js:180:9)]
2018-11-24T18:08:42.425Z - error: uncaughtException: x is not defined date=Sat Nov 24 2018 18:08:42 GMT+0000 (GMT), pid=45624, uid=501, gid=20, cwd=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate, execPath=/usr/local/bin/node, version=v8.11.4, argv=[/usr/local/bin/node, /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/bin/www], rss=52203520, heapTotal=22581248, heapUsed=17528120, external=276161, loadavg=[1.4560546875, 1.69287109375, 1.685546875], uptime=2060903, trace=[column=56, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js, function=Socket.socket.on, line=76, method=on, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Socket.emit, line=211, method=emit, native=false, column=12, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js, function=null, line=528, method=null, native=false, column=7, file=internal/process/next_tick.js, function=_combinedTickCallback, line=131, method=null, native=false, column=9, file=internal/process/next_tick.js, function=process._tickCallback, line=180, method=_tickCallback, native=false], stack=[ReferenceError: x is not defined,     at Socket.socket.on (/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js:76:56),     at emitOne (events.js:116:13),     at Socket.emit (events.js:211:7),     at /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js:528:12,     at _combinedTickCallback (internal/process/next_tick.js:131:7),     at process._tickCallback (internal/process/next_tick.js:180:9)]
2018-11-24T18:09:21.052Z - error: uncaughtException: x is not defined date=Sat Nov 24 2018 18:09:21 GMT+0000 (GMT), pid=45624, uid=501, gid=20, cwd=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate, execPath=/usr/local/bin/node, version=v8.11.4, argv=[/usr/local/bin/node, /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/bin/www], rss=56397824, heapTotal=26554368, heapUsed=21453440, external=336522, loadavg=[1.36279296875, 1.6455078125, 1.66650390625], uptime=2060942, trace=[column=56, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js, function=Socket.socket.on, line=76, method=on, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Socket.emit, line=211, method=emit, native=false, column=12, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js, function=null, line=528, method=null, native=false, column=7, file=internal/process/next_tick.js, function=_combinedTickCallback, line=131, method=null, native=false, column=9, file=internal/process/next_tick.js, function=process._tickCallback, line=180, method=_tickCallback, native=false], stack=[ReferenceError: x is not defined,     at Socket.socket.on (/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js:76:56),     at emitOne (events.js:116:13),     at Socket.emit (events.js:211:7),     at /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js:528:12,     at _combinedTickCallback (internal/process/next_tick.js:131:7),     at process._tickCallback (internal/process/next_tick.js:180:9)]
2018-11-24T18:09:31.063Z - error: uncaughtException: x is not defined date=Sat Nov 24 2018 18:09:31 GMT+0000 (GMT), pid=45624, uid=501, gid=20, cwd=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate, execPath=/usr/local/bin/node, version=v8.11.4, argv=[/usr/local/bin/node, /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/bin/www], rss=47673344, heapTotal=17690624, heapUsed=12857944, external=3193934, loadavg=[1.54052734375, 1.67333984375, 1.67578125], uptime=2060952, trace=[column=56, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js, function=Socket.socket.on, line=76, method=on, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Socket.emit, line=211, method=emit, native=false, column=12, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js, function=null, line=528, method=null, native=false, column=7, file=internal/process/next_tick.js, function=_combinedTickCallback, line=131, method=null, native=false, column=9, file=internal/process/next_tick.js, function=process._tickCallback, line=180, method=_tickCallback, native=false], stack=[ReferenceError: x is not defined,     at Socket.socket.on (/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js:76:56),     at emitOne (events.js:116:13),     at Socket.emit (events.js:211:7),     at /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js:528:12,     at _combinedTickCallback (internal/process/next_tick.js:131:7),     at process._tickCallback (internal/process/next_tick.js:180:9)]
2018-11-24T18:10:11.164Z - error: uncaughtException: x is not defined date=Sat Nov 24 2018 18:10:11 GMT+0000 (GMT), pid=45624, uid=501, gid=20, cwd=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate, execPath=/usr/local/bin/node, version=v8.11.4, argv=[/usr/local/bin/node, /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/bin/www], rss=51888128, heapTotal=21766144, heapUsed=16898624, external=1004393, loadavg=[1.68994140625, 1.69580078125, 1.681640625], uptime=2060992, trace=[column=56, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js, function=Socket.socket.on, line=76, method=on, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Socket.emit, line=211, method=emit, native=false, column=12, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js, function=null, line=528, method=null, native=false, column=7, file=internal/process/next_tick.js, function=_combinedTickCallback, line=131, method=null, native=false, column=9, file=internal/process/next_tick.js, function=process._tickCallback, line=180, method=_tickCallback, native=false], stack=[ReferenceError: x is not defined,     at Socket.socket.on (/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js:76:56),     at emitOne (events.js:116:13),     at Socket.emit (events.js:211:7),     at /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js:528:12,     at _combinedTickCallback (internal/process/next_tick.js:131:7),     at process._tickCallback (internal/process/next_tick.js:180:9)]
2018-11-24T18:11:02.983Z - error: uncaughtException: x is not defined date=Sat Nov 24 2018 18:11:02 GMT+0000 (GMT), pid=45624, uid=501, gid=20, cwd=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate, execPath=/usr/local/bin/node, version=v8.11.4, argv=[/usr/local/bin/node, /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/bin/www], rss=55590912, heapTotal=24838144, heapUsed=20574152, external=3125544, loadavg=[1.83154296875, 1.7265625, 1.6904296875], uptime=2061043, trace=[column=56, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js, function=Socket.socket.on, line=76, method=on, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Socket.emit, line=211, method=emit, native=false, column=12, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js, function=null, line=528, method=null, native=false, column=7, file=internal/process/next_tick.js, function=_combinedTickCallback, line=131, method=null, native=false, column=9, file=internal/process/next_tick.js, function=process._tickCallback, line=180, method=_tickCallback, native=false], stack=[ReferenceError: x is not defined,     at Socket.socket.on (/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js:76:56),     at emitOne (events.js:116:13),     at Socket.emit (events.js:211:7),     at /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js:528:12,     at _combinedTickCallback (internal/process/next_tick.js:131:7),     at process._tickCallback (internal/process/next_tick.js:180:9)]
2018-11-24T18:12:01.543Z - error: uncaughtException: x is not defined date=Sat Nov 24 2018 18:12:01 GMT+0000 (GMT), pid=45624, uid=501, gid=20, cwd=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate, execPath=/usr/local/bin/node, version=v8.11.4, argv=[/usr/local/bin/node, /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/bin/www], rss=48685056, heapTotal=16773120, heapUsed=13402264, external=4909563, loadavg=[1.8740234375, 1.75732421875, 1.7021484375], uptime=2061102, trace=[column=56, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js, function=Socket.socket.on, line=76, method=on, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Socket.emit, line=211, method=emit, native=false, column=12, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js, function=null, line=528, method=null, native=false, column=7, file=internal/process/next_tick.js, function=_combinedTickCallback, line=131, method=null, native=false, column=9, file=internal/process/next_tick.js, function=process._tickCallback, line=180, method=_tickCallback, native=false], stack=[ReferenceError: x is not defined,     at Socket.socket.on (/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js:76:56),     at emitOne (events.js:116:13),     at Socket.emit (events.js:211:7),     at /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js:528:12,     at _combinedTickCallback (internal/process/next_tick.js:131:7),     at process._tickCallback (internal/process/next_tick.js:180:9)]
2018-11-24T18:14:09.601Z - error: uncaughtException: x is not defined date=Sat Nov 24 2018 18:14:09 GMT+0000 (GMT), pid=45624, uid=501, gid=20, cwd=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate, execPath=/usr/local/bin/node, version=v8.11.4, argv=[/usr/local/bin/node, /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/bin/www], rss=52727808, heapTotal=21127168, heapUsed=17517000, external=259373, loadavg=[1.46630859375, 1.66162109375, 1.66845703125], uptime=2061230, trace=[column=56, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js, function=Socket.socket.on, line=76, method=on, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Socket.emit, line=211, method=emit, native=false, column=12, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js, function=null, line=528, method=null, native=false, column=7, file=internal/process/next_tick.js, function=_combinedTickCallback, line=131, method=null, native=false, column=9, file=internal/process/next_tick.js, function=process._tickCallback, line=180, method=_tickCallback, native=false], stack=[ReferenceError: x is not defined,     at Socket.socket.on (/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js:76:56),     at emitOne (events.js:116:13),     at Socket.emit (events.js:211:7),     at /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js:528:12,     at _combinedTickCallback (internal/process/next_tick.js:131:7),     at process._tickCallback (internal/process/next_tick.js:180:9)]
2018-11-24T18:14:28.172Z - error: uncaughtException: x is not defined date=Sat Nov 24 2018 18:14:28 GMT+0000 (GMT), pid=45624, uid=501, gid=20, cwd=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate, execPath=/usr/local/bin/node, version=v8.11.4, argv=[/usr/local/bin/node, /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/bin/www], rss=55525376, heapTotal=23769088, heapUsed=20244128, external=2065671, loadavg=[1.5498046875, 1.6669921875, 1.6689453125], uptime=2061249, trace=[column=56, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js, function=Socket.socket.on, line=76, method=on, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Socket.emit, line=211, method=emit, native=false, column=12, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js, function=null, line=528, method=null, native=false, column=7, file=internal/process/next_tick.js, function=_combinedTickCallback, line=131, method=null, native=false, column=9, file=internal/process/next_tick.js, function=process._tickCallback, line=180, method=_tickCallback, native=false], stack=[ReferenceError: x is not defined,     at Socket.socket.on (/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js:76:56),     at emitOne (events.js:116:13),     at Socket.emit (events.js:211:7),     at /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js:528:12,     at _combinedTickCallback (internal/process/next_tick.js:131:7),     at process._tickCallback (internal/process/next_tick.js:180:9)]
